"Path","Rel","Kind","Linked"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Gravity_Axe_Grarl.cs","o/Equip/Gravity_Axe_Grarl.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Insect_Armor_with_Laser_Cannon.cs","o/Equip/Insect_Armor_with_Laser_Cannon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Mask_of_Brutality.cs","o/Equip/Mask_of_Brutality.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Mask_of_the_Burdened.cs","o/Equip/Mask_of_the_Burdened.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Megamorph.cs","o/Equip/Megamorph.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Equip\Sword_of_Dragon_S_Soul.cs","o/Equip/Sword_of_Dragon_S_Soul.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Field\A_Legendary_Ocean.cs","o/Field/A_Legendary_Ocean.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Field\Fusion_Gate.cs","o/Field/Fusion_Gate.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Field\Mausoleum_of_the_Emperor.cs","o/Field/Mausoleum_of_the_Emperor.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Field\Necrovalley.cs","o/Field/Necrovalley.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Field\The_Sanctuary_in_the_Sky.cs","o/Field/The_Sanctuary_in_the_Sky.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\A_Deal_with_Dark_Ruler.cs","o/Normal/A_Deal_with_Dark_Ruler.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Ancient_Chant.cs","o/Normal/Ancient_Chant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Book_of_Moon.cs","o/Normal/Book_of_Moon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Book_of_Taiyou.cs","o/Normal/Book_of_Taiyou.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Breath_of_Light.cs","o/Normal/Breath_of_Light.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Burst_Stream_of_Destruction.cs","o/Normal/Burst_Stream_of_Destruction.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Card_Destruction.cs","o/Normal/Card_Destruction.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Chaos_End.cs","o/Normal/Chaos_End.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Cold_Wave.cs","o/Normal/Cold_Wave.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Cost_Down.cs","o/Normal/Cost_Down.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\D_D_Designator.cs","o/Normal/D_D_Designator.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Dark_Hole.cs","o/Normal/Dark_Hole.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Dark_Magic_Attack.cs","o/Normal/Dark_Magic_Attack.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Dark_Piercing_Light.cs","o/Normal/Dark_Piercing_Light.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\De_Spell.cs","o/Normal/De_Spell.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Dian_Keto_the_Cure_Master.cs","o/Normal/Dian_Keto_the_Cure_Master.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Diffusion_Wave_Motion.cs","o/Normal/Diffusion_Wave_Motion.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Double_Spell.cs","o/Normal/Double_Spell.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Double_Summon.cs","o/Normal/Double_Summon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Dragged_Down_into_the_Grave.cs","o/Normal/Dragged_Down_into_the_Grave.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Emergency_Provisions.cs","o/Normal/Emergency_Provisions.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Extra_Foolish_Burial.cs","o/Normal/Extra_Foolish_Burial.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Fairy_of_the_Spring.cs","o/Normal/Fairy_of_the_Spring.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Final_Destiny.cs","o/Normal/Final_Destiny.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Fusion_Sage.cs","o/Normal/Fusion_Sage.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Graceful_Charity.cs","o/Normal/Graceful_Charity.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Graceful_Dice.cs","o/Normal/Graceful_Dice.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Hinotama.cs","o/Normal/Hinotama.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Limiter_Removal.cs","o/Normal/Limiter_Removal.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Multiplication_of_Ants.cs","o/Normal/Multiplication_of_Ants.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Multiply.cs","o/Normal/Multiply.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Nightmare_S_Steelcage.cs","o/Normal/Nightmare_S_Steelcage.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Poison_of_the_Old_Man.cs","o/Normal/Poison_of_the_Old_Man.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Polymerization.cs","o/Normal/Polymerization.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Pyramid_Energy.cs","o/Normal/Pyramid_Energy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Raigeki.cs","o/Normal/Raigeki.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Spell\Todo\Normal\Rain_of_Mercy.cs","o/Normal/Rain_of_Mercy.cs","Trap","False"
