YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Black_Tyranno	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Black_Tyranno
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Blast_Juggler	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Blast_Juggler
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Bowganian	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Bowganian
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Bubonic_Vermin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Bubonic_Vermin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Buster_Blader	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Buster_Blader
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cannon_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cannon_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Card_Trooper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Card_Trooper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Castle_of_Dark_Illusions	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Castle_of_Dark_Illusions
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Catapult_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Catapult_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cat_s_Ear_Tribe	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cat_s_Ear_Tribe
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Chaosrider_Gustaph	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Chaosrider_Gustaph
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Chaos_Command_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Chaos_Command_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Chaos_Necromancer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Chaos_Necromancer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Chopman_the_Desperate_Outlaw	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Chopman_the_Desperate_Outlaw
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Chronomaly_Mayan_Machine	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Chronomaly_Mayan_Machine
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cobra_Jar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cobra_Jar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cockroach_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cockroach_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Command_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Command_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Copycat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Copycat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Crass_Clown	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Crass_Clown
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cure_Mermaid	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cure_Mermaid
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cyber_Jar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cyber_Jar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Cyber_Stein	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Cyber_Stein
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dancing_Fairy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dancing_Fairy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Darklord_Marie	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Darklord_Marie
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Cat_with_White_Tail	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Cat_with_White_Tail
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Driceratops	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Driceratops
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Effigy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Effigy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Elf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Elf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Jeroid	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Jeroid
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Magician_Girl	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Magician_Girl
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Magician_of_Chaos	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Magician_of_Chaos
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dark_Zebra	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dark_Zebra
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Desertapir	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Desertapir
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Des_Feral_Imp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Des_Feral_Imp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Des_Kangaroo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Des_Kangaroo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Des_Koala	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Des_Koala
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Des_Lacooda	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Des_Lacooda
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Des_Volstgalph	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Des_Volstgalph
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dice_Jar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dice_Jar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Don_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Don_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Double_Coston	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Double_Coston
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dragon_Seeker	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dragon_Seeker
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Dream_Clown	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Dream_Clown
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Drillago	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Drillago
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.D_D_Crazy_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.D_D_Crazy_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.D_D_Scout_Plane	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.D_D_Scout_Plane
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.D_D_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.D_D_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.D_D_Warrior_Lady	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.D_D_Warrior_Lady
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Earth_Effigy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Earth_Effigy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Electric_Lizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Electric_Lizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Electric_Snake	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Electric_Snake
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Elephant_Statue_of_Blessing	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Elephant_Statue_of_Blessing
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Emissary_of_the_Afterlife	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Emissary_of_the_Afterlife
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Enraged_Battle_Ox	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Enraged_Battle_Ox
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Exarion_Universe	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Exarion_Universe
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Exiled_Force	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Exiled_Force
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Fairy_Guardian	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Fairy_Guardian
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Fairy_King_Truesdale	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Fairy_King_Truesdale
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Fear_from_the_Dark	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Fear_from_the_Dark
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Fire_Princess	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Fire_Princess
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Fire_Sorcerer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Fire_Sorcerer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Flame_Ruler	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Flame_Ruler
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Flying_Kamakiri_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Flying_Kamakiri_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Freed_the_Brave_Wanderer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Freed_the_Brave_Wanderer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gaia_The_Fierce_Knight_Origin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gaia_The_Fierce_Knight_Origin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gale_Dogra	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gale_Dogra
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gale_Lizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gale_Lizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gate_Guardian	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gate_Guardian
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gearfried_the_Iron_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gearfried_the_Iron_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gellenduo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gellenduo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Giant_Germ	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Giant_Germ
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Giant_Orc	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Giant_Orc
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Giant_Rat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Giant_Rat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gilasaurus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gilasaurus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gilford_the_Lightning	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gilford_the_Lightning
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Goblin_Attack_Force	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Goblin_Attack_Force
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Goddess_of_Whim	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Goddess_of_Whim
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Goddess_with_the_Third_Eye	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Goddess_with_the_Third_Eye
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gora_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gora_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Granadora	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Granadora
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Assailant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Assailant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Cannonholder	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Cannonholder
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Chief	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Chief
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Curse	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Curse
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Guard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Guard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Spear_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Spear_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gravekeeper_s_Spy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gravekeeper_s_Spy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gray_Wing	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gray_Wing
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Great_Maju_Garzett	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Great_Maju_Garzett
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Greenkappa	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Greenkappa
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Guardian_Angel_Joan	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Guardian_Angel_Joan
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Guardian_Slime	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Guardian_Slime
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Gyaku_Gire_Panda	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Gyaku_Gire_Panda
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Hane_Hane	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Hane_Hane
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Hannibal_Necromancer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Hannibal_Necromancer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Hayabusa_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Hayabusa_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Helping_Robo_for_Combat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Helping_Robo_for_Combat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Hourglass_of_Courage	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Hourglass_of_Courage
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Hysteric_Fairy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Hysteric_Fairy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Insect_Princess	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Insect_Princess
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Insect_Queen	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Insect_Queen
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Insect_Soldiers_of_the_Sky	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Insect_Soldiers_of_the_Sky
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Iron_Blacksmith_Kotetsu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Iron_Blacksmith_Kotetsu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Jigen_Bakudan	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Jigen_Bakudan
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Jinzo_7	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Jinzo_7
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Jirai_Gumo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Jirai_Gumo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Kaiser_Sea_Horse	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Kaiser_Sea_Horse
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Karate_Man	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Karate_Man
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Kazejin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Kazejin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Keeper_of_the_Shrine	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Keeper_of_the_Shrine
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Keldo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Keldo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.King_of_the_Swamp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.King_of_the_Swamp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.King_Tiger_Wanghu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.King_Tiger_Wanghu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Kotodama	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Kotodama
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Kuriboh	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Kuriboh
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Lady_Assailant_of_Flames	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Lady_Assailant_of_Flames
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Legendary_Fiend	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Legendary_Fiend
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Leghul	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Leghul
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Legion_the_Fiend_Jester	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Legion_the_Fiend_Jester
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Lekunga	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Lekunga
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Levia_Dragon_Daedalus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Levia_Dragon_Daedalus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Light_Effigy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Light_Effigy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Little_Winguard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Little_Winguard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Lord_of_D	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Lord_of_D
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Lord_Poison	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Lord_Poison
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Machine_King	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Machine_King
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mad_Sword_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mad_Sword_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Magical_Marionette	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Magical_Marionette
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Magical_Plant_Mandragola	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Magical_Plant_Mandragola
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Magical_Scientist	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Magical_Scientist
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Magician_of_Faith	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Magician_of_Faith
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Maha_Vailo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Maha_Vailo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Maju_Garzett	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Maju_Garzett
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Manju_of_the_Ten_Thousand_Hands	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Manju_of_the_Ten_Thousand_Hands
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Manticore_of_Darkness	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Manticore_of_Darkness
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Man_Eater_Bug	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Man_Eater_Bug
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Masked_Sorcerer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Masked_Sorcerer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mask_of_Darkness	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mask_of_Darkness
